,gene,class,family,S39,S40,S31,S32
0,MER11B,LTR,ERVK,29203,57481,12480,10013
1,MER44B,DNA,TcMar-Tigger,1166,1621,1264,537
2,UCON80_AMi,Unknown,Unknown,174,236,126,213
3,MSTA1,LTR,ERVL-MaLR,64,189,86,138
4,MLT1E1-int,LTR,ERVL-MaLR,4,0,0,0
5,UCON27,Unknown,Unknown,24,0,8,16
6,MER96B,DNA,hAT-Tip100,299,392,455,319
7,MLT1E2-int,LTR,ERVL-MaLR,23,178,50,18
8,UCON29,DNA,PiggyBac?,12,143,107,27
9,Zaphod2,DNA,hAT-Tip100,147,159,252,94
10,MER41E,LTR,ERV1,164,265,100,62
11,MER41D,LTR,ERV1,168,168,128,44
12,MER41G,LTR,ERV1,0,150,4,19
13,MLT2B3,LTR,ERVL,624,870,913,304
14,LTR82B,LTR,ERVL,189,349,330,187
15,UCON26,Unknown,Unknown,28,27,136,12
16,MER41C,LTR,ERV1,183,140,130,36
17,CR1-L3A_Croc,LINE,CR1,45,0,64,18
18,L1M4a2,LINE,L1,545,408,515,384
19,L1M4a1,LINE,L1,697,670,940,405
20,UCON19,Unknown,Unknown,0,0,0,0
21,MER96,DNA,hAT-Tip100,49,4,107,59
22,MER20B,DNA,hAT-Charlie,1497,1600,1454,720
23,LTR82A,LTR,ERVL,346,549,337,144
24,MLT1E3,LTR,ERVL-MaLR,398,682,402,265
25,LTR35A,LTR,ERV1,20,0,20,0
26,LTR35B,LTR,ERV1,48,0,44,20
27,MER95,LTR,ERV1,68,155,16,35
28,MER44A,DNA,TcMar-Tigger,2394,2372,1864,1423
29,MSTB2,LTR,ERVL-MaLR,386,477,430,153
30,CER,Satellite,Satellite,58,94,98,27
31,AluYh7,SINE,Alu,6,7,6,7
32,Charlie15b,DNA,hAT-Charlie,647,1089,723,316
33,LTR52-int,LTR,ERVL,24,46,24,0
34,Charlie15a,DNA,hAT-Charlie,1126,1385,1257,826
35,LTR85c,LTR,Gypsy?,186,239,252,143
36,LTR85b,LTR,Gypsy?,71,256,121,87
37,LTR85a,LTR,Gypsy?,302,411,313,219
38,MER97b,DNA,hAT-Tip100,0,67,0,4
39,Tigger12c,DNA,TcMar-Tigger,120,118,441,115
